============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /tests
plugins: anyio-4.13.0, json-ctrf-0.5.0
collected 3 items

tests/test_final_state.py FFF                                            [100%]

=================================== FAILURES ===================================
__________________________ test_python_main_succeeds ___________________________

python_main_output = CompletedProcess(args=['python', 'main.py'], returncode=1, stdout='', stderr='__mro_entries__ on urllib.request.Reques...f"Failed validating workflow {defn.name}") from err\nRuntimeError: Failed validating workflow ParallelFetchWorkflow\n')

    def test_python_main_succeeds(python_main_output: subprocess.CompletedProcess):
>       assert python_main_output.returncode == 0, (
            "`python main.py` did not exit successfully. "
            f"stdout=\n{python_main_output.stdout}\nstderr=\n{python_main_output.stderr}"
        )
E       AssertionError: `python main.py` did not exit successfully. stdout=
E         
E         stderr=
E         __mro_entries__ on urllib.request.Request restricted
E         Traceback (most recent call last):
E           File "/usr/local/lib/python3.12/dist-packages/temporalio/worker/_workflow.py", line 171, in __init__
E             workflow_runner.prepare_workflow(defn)
E           File "/usr/local/lib/python3.12/dist-packages/temporalio/worker/workflow_sandbox/_runner.py", line 80, in prepare_workflow
E             self.create_instance(
E           File "/usr/local/lib/python3.12/dist-packages/temporalio/worker/workflow_sandbox/_runner.py", line 99, in create_instance
E             return _Instance(det, self.runner_class, self.restrictions)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/local/lib/python3.12/dist-packages/temporalio/worker/workflow_sandbox/_runner.py", line 127, in __init__
E             self._create_instance()
E           File "/usr/local/lib/python3.12/dist-packages/temporalio/worker/workflow_sandbox/_runner.py", line 138, in _create_instance
E             self._run_code(
E           File "/usr/local/lib/python3.12/dist-packages/temporalio/worker/workflow_sandbox/_runner.py", line 183, in _run_code
E             exec(code, self.globals_and_locals, self.globals_and_locals)
E           File "<string>", line 2, in <module>
E           File "/usr/local/lib/python3.12/dist-packages/temporalio/worker/workflow_sandbox/_importer.py", line 518, in __call__
E             return self.current(*args, **kwargs)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/local/lib/python3.12/dist-packages/temporalio/worker/workflow_sandbox/_importer.py", line 251, in _import
E             new_spec.loader.exec_module(new_mod)
E           File "<frozen importlib._bootstrap_external>", line 995, in exec_module
E           File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
E           File "/home/user/myproject/main.py", line 6, in <module>
E             import httpx
E           File "/usr/local/lib/python3.12/dist-packages/temporalio/worker/workflow_sandbox/_importer.py", line 518, in __call__
E             return self.current(*args, **kwargs)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/usr/local/lib/python3.12/dist-packages/temporalio/worker/workflow_sandbox/_importer.py", line 253, in _import
E             mod = importlib.__import__(name, globals, locals, fromlist, level)
E                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "<frozen importlib._bootstrap>", line 1466, in __import__
E           File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
E           File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
E           File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
E           File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
E           File "<frozen importlib._bootstrap_external>", line 995, in exec_module
